id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1555015666088001536,1555015666088001536,2022-08-04 12:20:00 AEST,2022-08-04,12:20:00,+1000,15250661,newscomauhq,news.com.au,,A young boy on a fishing trip with his family was left screaming in the water when he came face-to-face with a shark which latched onto his lip.   https://t.co/71IUuwh1Sj,en,[],['https://www.news.com.au/travel/travel-updates/incidents/florida-boys-face-bitten-by-shark-get-me-out-of-here/news-story/5a3f53e5e111a93417d03725c4faa920'],[],0,1,1,[],[],https://twitter.com/newscomauHQ/status/1555015666088001536,False,,0,,,,,,,,[],,,,
1555013500594196480,1555013500594196480,2022-08-04 12:11:23 AEST,2022-08-04,12:11:23,+1000,15250661,newscomauhq,news.com.au,,A gunman is reportedly on the loose after four people were shot in Queensland. Police are at the scene and have urged members of the public to avoid the area as the incident is still unfolding.   https://t.co/5Zy6fgIIIM,en,[],['https://www.news.com.au/national/queensland/crime/four-people-allegedly-shot-in-north-queensland/news-story/05c417f9b8d1d781e60574e3e77010db'],[],0,1,9,[],[],https://twitter.com/newscomauHQ/status/1555013500594196480,False,,0,,,,,,,,[],,,,
1555010636333010945,1555010636333010945,2022-08-04 12:00:01 AEST,2022-08-04,12:00:01,+1000,15250661,newscomauhq,news.com.au,,"Chrissy Teigen and John Legend have announced they’re expecting another baby, almost two years on from the loss of their son Jack.   https://t.co/sKKwofQ52w",en,[],['https://www.news.com.au/lifestyle/parenting/pregnancy/chrissy-teigen-pregnant-with-john-legend-nearly-two-years-after-baby-loss/news-story/e2aa4db95930605591d629590915980e'],[],1,0,6,[],[],https://twitter.com/newscomauHQ/status/1555010636333010945,False,,0,,,,,,,,[],,,,
1555005599481360385,1555005599481360385,2022-08-04 11:40:00 AEST,2022-08-04,11:40:00,+1000,15250661,newscomauhq,news.com.au,,"When a man arrived at hospital after hearing a “crack” during sex, doctors were shocked by what they discovered.   https://t.co/8jZN7s4ozR",en,[],['https://www.news.com.au/lifestyle/real-life/news-life/man-50-went-to-hospital-with-eggplant-deformity-on-penis/news-story/e160d1a790e65292abac2b1df17babe2'],[],10,3,6,[],[],https://twitter.com/newscomauHQ/status/1555005599481360385,False,,0,,,,,,,,[],,,,
1555000566526275585,1555000566526275585,2022-08-04 11:20:00 AEST,2022-08-04,11:20:00,+1000,15250661,newscomauhq,news.com.au,,Racy details about the former life of Comanchero bikie boss Mark Buddle’s estranged wife have been revealed.   https://t.co/NBBT11cFNa,en,[],['https://www.news.com.au/national/crime/racy-past-of-estranged-wife-of-detained-bikie-boss-mark-buddle-revealed/news-story/0d80e380aed4b583b4ecc945f5ede952'],[],0,0,1,[],[],https://twitter.com/newscomauHQ/status/1555000566526275585,False,,0,,,,,,,,[],,,,
1554995535299301377,1554995535299301377,2022-08-04 11:00:00 AEST,2022-08-04,11:00:00,+1000,15250661,newscomauhq,news.com.au,,One Nation leader Pauline Hanson has blasted Prime Minister Anthony Albanese’s “Indigenous voice” proposal as “Australia’s version of apartheid”.  https://t.co/9yUILMlxGw,en,[],['https://www.news.com.au/national/politics/pauline-hanson-slams-voice-to-parliament-as-australias-version-of-apartheid/news-story/b04fc5ac4052993b407ff109dc73118f'],[],98,58,460,[],[],https://twitter.com/newscomauHQ/status/1554995535299301377,False,,0,,,,,,,,[],,,,
1554990500360380424,1554990500360380424,2022-08-04 10:40:00 AEST,2022-08-04,10:40:00,+1000,15250661,newscomauhq,news.com.au,,"Damaging winds and heavy rainfall are expected throughout large parts of southeastern Australia, with alpine regions to be hit hardest.   https://t.co/EzDtvVNVgm",en,[],['https://www.news.com.au/technology/environment/severe-weather-warnings-for-five-states-as-cold-front-moves-east/news-story/03f85b20f45a64a8e2dfa10b838a45b4'],[],2,0,1,[],[],https://twitter.com/newscomauHQ/status/1554990500360380424,False,,0,,,,,,,,[],,,,
1554990152250195968,1554990152250195968,2022-08-04 10:38:37 AEST,2022-08-04,10:38:37,+1000,15250661,newscomauhq,news.com.au,,#BREAKING: Emergency services are reportedly travelling the rural scene of where four people were allegedly shot on Thursday morning.   https://t.co/5Zy6fgIIIM,en,[],['https://www.news.com.au/national/queensland/crime/four-people-allegedly-shot-in-north-queensland/news-story/05c417f9b8d1d781e60574e3e77010db'],[],2,0,1,['breaking'],[],https://twitter.com/newscomauHQ/status/1554990152250195968,False,,0,,,,,,,,[],,,,
1554987135908073472,1554987135908073472,2022-08-04 10:26:38 AEST,2022-08-04,10:26:38,+1000,15250661,newscomauhq,news.com.au,,#BREAKING: The first of Australia’s top four banks has finally broken its silence on the interest rate rise.   https://t.co/xYLpRpn1B8,en,[],['https://www.news.com.au/finance/economy/interest-rates/banks-react-to-rbas-interest-rate-rise/news-story/cd21612ceb917c75efa6c984bd51b71a'],[],2,1,4,['breaking'],[],https://twitter.com/newscomauHQ/status/1554987135908073472,False,,0,,,,,,,,[],,,,
1554985467124269057,1554985467124269057,2022-08-04 10:20:00 AEST,2022-08-04,10:20:00,+1000,15250661,newscomauhq,news.com.au,,In the past the banks haven’t hesitated to pass the extra cost of rising interest rates on to customers but this time around something strange is happening.   https://t.co/xYLpRpmtLA,en,[],['https://www.news.com.au/finance/economy/interest-rates/banks-react-to-rbas-interest-rate-rise/news-story/cd21612ceb917c75efa6c984bd51b71a'],[],0,0,1,[],[],https://twitter.com/newscomauHQ/status/1554985467124269057,False,,0,,,,,,,,[],,,,
1554980440414601216,1554980440414601216,2022-08-04 10:00:01 AEST,2022-08-04,10:00:01,+1000,15250661,newscomauhq,news.com.au,,Actors including Brendan Fraser and Michael Keaton have been left reeling after learning via the media that their new project will never be released.   https://t.co/9yo14hAbEM,en,[],['https://www.news.com.au/entertainment/movies/upcoming-movies/batgirl-stars-humiliated-as-100m-dc-comics-film-shelved/news-story/bc9d86c3eb337784fc404714809482a3'],[],15,3,3,[],[],https://twitter.com/newscomauHQ/status/1554980440414601216,False,,0,,,,,,,,[],,,,
1555418319707983872,1555418319707983872,2022-08-05 15:00:00 AEST,2022-08-05,15:00:00,+1000,15250661,newscomauhq,news.com.au,,"In a now-viral TikTok, Jeremy Cryer claims it’s much harder for men to find a match on dating apps compared to women.   https://t.co/zbm6mYZjaK",en,[],['https://www.news.com.au/lifestyle/relationships/dating/man-says-harder-for-men-on-dating-apps/news-story/371392a3ee10d20a068d2adbda8b95cd'],[],3,1,1,[],[],https://twitter.com/newscomauHQ/status/1555418319707983872,False,,0,,,,,,,,[],,,,
1555413285943447552,1555413285943447552,2022-08-05 14:40:00 AEST,2022-08-05,14:40:00,+1000,15250661,newscomauhq,news.com.au,,"Coyote Ugly was a breakout hit when it was released in 2000, but one of the stars has revealed explosive details about what went on behind the scenes.   https://t.co/OcWF0lsXHV",en,[],['https://www.news.com.au/entertainment/movies/melanie-lynskey-claims-she-was-brutally-bodyshamed-on-coyote-ugly/news-story/ffbde4b307f23710aa79d90f84eba480'],[],0,2,2,[],[],https://twitter.com/newscomauHQ/status/1555413285943447552,False,,0,,,,,,,,[],,,,
1555408252875202560,1555408252875202560,2022-08-05 14:20:00 AEST,2022-08-05,14:20:00,+1000,15250661,newscomauhq,news.com.au,,"The owner of a popular Sydney restaurant chain has launched into a furious “rant” about skyrocketing costs, saying he is now paying $140 for a box of lettuce.   https://t.co/MSOLJgg7et",en,[],['https://www.news.com.au/finance/small-business/a-box-of-lettuce-for-140-rashays-boss-rami-ykmour-blames-labour-shortages-for-skyrocketing-costs/news-story/d87265e43b165fbf000d3982192f94c0'],[],6,1,1,[],[],https://twitter.com/newscomauHQ/status/1555408252875202560,False,,0,,,,,,,,[],,,,
1555403219551100929,1555403219551100929,2022-08-05 14:00:00 AEST,2022-08-05,14:00:00,+1000,15250661,newscomauhq,news.com.au,,"Health Minister Mark Butler has rejected any reduction in the seven-day isolation period for Covid, giving one major reason for the government’s firm stance.   https://t.co/6tjb3waBMU",en,[],['https://www.news.com.au/world/coronavirus/australia/aussies-are-highly-contagious-on-day-seven-of-covid-and-isolation-rules-wont-change-says-health-minister-mark-butler/news-story/1d98e272fe07e40c25202ca49648ff54'],[],6,1,1,[],[],https://twitter.com/newscomauHQ/status/1555403219551100929,False,,0,,,,,,,,[],,,,
1555398186755182592,1555398186755182592,2022-08-05 13:40:00 AEST,2022-08-05,13:40:00,+1000,15250661,newscomauhq,news.com.au,,Liberal MP Sussan Ley has unleashed on Anthony Albanese and accused him of delivering a “sit down and shut up” gesture towards her in Parliament.   https://t.co/LIg6OB1Qu3,en,[],['https://www.news.com.au/national/nsw-act/politics/sussan-ley-outraged-over-anthony-albaneses-gesture-in-parliament-as-labor-hits-back/news-story/6607b20825c55310be09ada9453c78b6'],[],16,2,5,[],[],https://twitter.com/newscomauHQ/status/1555398186755182592,False,,0,,,,,,,,[],,,,
1555393153435197443,1555393153435197443,2022-08-05 13:20:00 AEST,2022-08-05,13:20:00,+1000,15250661,newscomauhq,news.com.au,,Victims of a horrific gang rape at a music video shoot have revealed in excruciating detail the moments they suffered. Warning: Distressing    https://t.co/ywclPgvAWR,en,[],['https://www.news.com.au/world/asia/victim-of-mass-south-africa-gang-rape-has-revealed-the-horrific-moments-they-suffered/news-story/25843562bd294ac85fc87b7f143e8b7d'],[],2,1,2,[],[],https://twitter.com/newscomauHQ/status/1555393153435197443,False,,0,,,,,,,,[],,,,
1555388129695121408,1555388129695121408,2022-08-05 13:00:02 AEST,2022-08-05,13:00:02,+1000,15250661,newscomauhq,news.com.au,,China is flexing its muscles to Taiwan but there’s a sure sign that they aren’t planning to launch an attack – for now.    https://t.co/iGFT5HoyQs,en,[],['https://www.news.com.au/technology/innovation/military/chinas-response-to-pelosis-taiwan-visit-is-all-talk-and-no-action-for-now/news-story/7b3d8e13ec931afe6b75d2b3891ba9e7'],[],12,1,3,[],[],https://twitter.com/newscomauHQ/status/1555388129695121408,False,,0,,,,,,,,[],,,,
1555383086979768324,1555383086979768324,2022-08-05 12:40:00 AEST,2022-08-05,12:40:00,+1000,15250661,newscomauhq,news.com.au,,"Elle and Joel have been dead silent since their abrupt exit from The Block, and it appears they weren’t too pleased to hear from Fitzy &amp; Wippa.    https://t.co/yg0auQGCbB",en,[],['https://www.news.com.au/lifestyle/real-life/news-life/he-vanished-without-a-trace-17-years-ago-now-his-daughter-wants-answers/news-story/5071781fb91e821e6b44f57adb3f1da5'],[],3,2,2,[],[],https://twitter.com/newscomauHQ/status/1555383086979768324,False,,0,,,,,,,,[],,,,
1555380224728018944,1555380224728018944,2022-08-05 12:28:37 AEST,2022-08-05,12:28:37,+1000,15250661,newscomauhq,news.com.au,,#BREAKING: Michael Lichaa has faced court after being accused of assaulting his ex-fiancee when he learnt of her cheating with his best friend and former teammate.   https://t.co/S7WZjOGcUk,en,[],['https://www.news.com.au/sport/nrl/huge-court-decision-for-exnrl-star-michael-lichaa/news-story/06d6abf98bd37f695a01e4d33f687779'],[],0,2,3,['breaking'],[],https://twitter.com/newscomauHQ/status/1555380224728018944,False,,0,,,,,,,,[],,,,
1555378053735260160,1555378053735260160,2022-08-05 12:20:00 AEST,2022-08-05,12:20:00,+1000,15250661,newscomauhq,news.com.au,,"After surviving a horror crash that killed his entire family, a father has now been pronounced dead making him the eighth fatality.    https://t.co/mfWYAMDaHX",en,[],['https://www.news.com.au/world/north-america/family-wiped-out-in-horror-highway-crash-eight-dead/news-story/da628fa8603427ca3e98449554a15a09'],[],0,1,5,[],[],https://twitter.com/newscomauHQ/status/1555378053735260160,False,,0,,,,,,,,[],,,,
1555373024810913792,1555373024810913792,2022-08-05 12:00:01 AEST,2022-08-05,12:00:01,+1000,15250661,newscomauhq,news.com.au,,"A US woman nearly died while having an orgasm during sex with her husband, a new medical study has detailed, when their position “popped” her aorta.    https://t.co/SOXse5zgMU",en,[],['https://www.news.com.au/lifestyle/relationships/sex/woman-almost-died-during-orgasm-when-sex-position-popped-aorta/news-story/e3b0aa56f9c1c7c1762f9776a7d175bc'],[],1,3,2,[],[],https://twitter.com/newscomauHQ/status/1555373024810913792,False,,0,,,,,,,,[],,,,
1555367987418304512,1555367987418304512,2022-08-05 11:40:00 AEST,2022-08-05,11:40:00,+1000,15250661,newscomauhq,news.com.au,,"Australia has secured 450,000 doses of the monkeypox vaccine, with one doctor revealing exactly how many people need to get the jab to defeat the virus.    https://t.co/ZsuFLcG4j8",en,[],['https://www.news.com.au/lifestyle/health/health-problems/australia-secures-450000-monkeypox-vaccines-amid-rising-cases/news-story/c832da6f4e409bd934e8365bbda3ab01'],[],20,3,7,[],[],https://twitter.com/newscomauHQ/status/1555367987418304512,False,,0,,,,,,,,[],,,,
1555362954387660800,1555362954387660800,2022-08-05 11:20:00 AEST,2022-08-05,11:20:00,+1000,15250661,newscomauhq,news.com.au,,Eight students living in a Brisbane sharehouse were horrified to discover their landlord had taken this extraordinary step inside their home.   https://t.co/cpTPQAT4Xn,en,[],['https://www.news.com.au/finance/real-estate/renting/uncomfortable-big-brother-landlords-creepy-move/news-story/a0914e26f07e9266a7cf7d66f3f83608'],[],1,1,5,[],[],https://twitter.com/newscomauHQ/status/1555362954387660800,False,,0,,,,,,,,[],,,,
1555357921999044608,1555357921999044608,2022-08-05 11:00:00 AEST,2022-08-05,11:00:00,+1000,15250661,newscomauhq,news.com.au,,A woman who spent $4500 on a package holiday was left fuming when she turned up to the airport only to be told what no passenger wants to hear.   https://t.co/yvZ0MaaZOw,en,[],['https://www.news.com.au/travel/travel-advice/flights/womans-fury-after-learning-flight-was-cancelled-five-months-earlier/news-story/c5eb26e0bea773d8f8fe2b1a5bd5bf86'],[],0,2,1,[],[],https://twitter.com/newscomauHQ/status/1555357921999044608,False,,0,,,,,,,,[],,,,
1555352887982600192,1555352887982600192,2022-08-05 10:40:00 AEST,2022-08-05,10:40:00,+1000,15250661,newscomauhq,news.com.au,,"Knives, knuckle dusters and an extendable bat were used in the brutal brawl at a school which saw three teens injured.    https://t.co/mz3DQGEp51",en,[],['https://www.news.com.au/national/nsw-act/crime/five-teens-arrested-after-stabbing-at-western-sydney-school/news-story/311ec5e9de4dea053addccbaeab486aa'],[],0,2,4,[],[],https://twitter.com/newscomauHQ/status/1555352887982600192,False,,0,,,,,,,,[],,,,
1555347854905843712,1555347854905843712,2022-08-05 10:20:00 AEST,2022-08-05,10:20:00,+1000,15250661,newscomauhq,news.com.au,,The US has responded after China’s launch of 11 ballistic missiles around Taiwan following US House Speaker Nancy Pelosi’s visit to the island.    https://t.co/dgAmwFPyfX,en,[],['https://www.news.com.au/technology/innovation/military/us-condemns-china-missile-launches-as-overreaction-to-pelosi-taiwan-trip/news-story/04a5fb900a3281e32d82886b117237e2'],[],5,2,6,[],[],https://twitter.com/newscomauHQ/status/1555347854905843712,False,,0,,,,,,,,[],,,,
1555342823972605955,1555342823972605955,2022-08-05 10:00:00 AEST,2022-08-05,10:00:00,+1000,15250661,newscomauhq,news.com.au,,A sit-down interview with a controversial guest goes south for The Sunday Project host Hamish Macdonald in this awkward on-air moment.    https://t.co/gPcnIhmbFa,en,[],['https://www.news.com.au/entertainment/tv/current-affairs/guest-blasts-the-sunday-project-host-hamish-macdonald-wer/news-story/59b4a95c95859f4136ad0088ca004b17'],[],6,1,2,[],[],https://twitter.com/newscomauHQ/status/1555342823972605955,False,,0,,,,,,,,[],,,,
1555337788580585472,1555337788580585472,2022-08-05 09:40:00 AEST,2022-08-05,09:40:00,+1000,15250661,newscomauhq,news.com.au,,Nothing seemed amiss when Steve went to go meet a contact at the pub - but he was never seen again. Now his daughter wants answers.    https://t.co/OZ0600wYu0,en,[],['https://www.news.com.au/lifestyle/real-life/news-life/he-vanished-without-a-trace-17-years-ago-now-his-daughter-wants-answers/news-story/53b7da27e9408a53fc3c97fc0588cce9'],[],0,1,1,[],[],https://twitter.com/newscomauHQ/status/1555337788580585472,False,,0,,,,,,,,[],,,,
1555332755449417731,1555332755449417731,2022-08-05 09:20:00 AEST,2022-08-05,09:20:00,+1000,15250661,newscomauhq,news.com.au,,Matt Denny's post-event interview was as golden as the colour of the medal he's now wearing around his neck.    https://t.co/dYPARZUpm7,en,[],['https://www.news.com.au/sport/commonwealth-games/commonwealth-games-2022-live-updates-results-on-day-7/live-coverage/5aff5b90bed636cae62f757e4f07191c'],[],0,1,1,[],[],https://twitter.com/newscomauHQ/status/1555332755449417731,False,,0,,,,,,,,[],,,,
1555327727124697088,1555327727124697088,2022-08-05 09:00:01 AEST,2022-08-05,09:00:01,+1000,15250661,newscomauhq,news.com.au,,"Kim Kardashian has publicly shared the results of her recent body fat testing, telling fans she falls into the elite “athlete category”.    https://t.co/cBZ3eDiVob",en,[],['https://www.news.com.au/entertainment/celebrity-life/kim-kardashian-reveals-her-body-fat-percentage-athlete-category/news-story/6f5fc7f326b903e2dbf5c687f8d7afbc'],[],16,1,3,[],[],https://twitter.com/newscomauHQ/status/1555327727124697088,False,,0,,,,,,,,[],,,,
1555322689212096520,1555322689212096520,2022-08-05 08:40:00 AEST,2022-08-05,08:40:00,+1000,15250661,newscomauhq,news.com.au,,"Adam Kakaati came to the defence of his barista Vari Desho, who has Tourette’s, after a customer wrote in a review that his tics made her feel “uncomfortable”.   https://t.co/iQGgCfXIpa",en,[],['https://www.news.com.au/lifestyle/food/eat/cafe-owners-incredible-response-after-customer-leaves-onestar-review-because-barista-has-tourettes/news-story/004d63b3c5ab911afdb962d76d586e52'],[],2,3,7,[],[],https://twitter.com/newscomauHQ/status/1555322689212096520,False,,0,,,,,,,,[],,,,
1555317656084811776,1555317656084811776,2022-08-05 08:20:00 AEST,2022-08-05,08:20:00,+1000,15250661,newscomauhq,news.com.au,,"Christina Calello, 36, “willingly engaged in sexual activity with the dog on multiple occasions” over the course of roughly eight years.   https://t.co/hxTZOapxGV",en,[],['https://www.news.com.au/world/north-america/woman-accused-of-having-sex-with-dog-while-her-exboyfriend-filmed/news-story/314e77cd4ed67f62bf1a2c4a53505bd4'],[],7,1,1,[],[],https://twitter.com/newscomauHQ/status/1555317656084811776,False,,0,,,,,,,,[],,,,
1555312631258329090,1555312631258329090,2022-08-05 08:00:02 AEST,2022-08-05,08:00:02,+1000,15250661,newscomauhq,news.com.au,,"Ariarne Titmus has opened up about the Aussie swim team “love triangle”, saying it’s affected the entire squad “emotionally”.   https://t.co/t958Fw8XPm",en,[],['https://www.news.com.au/sport/commonwealth-games/ariarne-titmus-says-commonwealth-games-love-triangle-is-affecting-team-emotionally/news-story/a87ed1a7f5322490e8b13ce161b778f6'],[],6,1,3,[],[],https://twitter.com/newscomauHQ/status/1555312631258329090,False,,0,,,,,,,,[],,,,
1555312622626426880,1555312622626426880,2022-08-05 08:00:00 AEST,2022-08-05,08:00:00,+1000,15250661,newscomauhq,news.com.au,,The Queen is understood to be heartbroken after the loss of a close childhood friend who helped her after Prince Philip’s death.   https://t.co/0Eh5RvFT1e,en,[],['https://www.news.com.au/entertainment/celebrity-life/celebrity-deaths/queen-elizabeths-heartbreak-as-her-childhood-friend-dies-aged-97/news-story/29e28e73826f3d8a72500f14f3fcc10c'],[],2,0,2,[],[],https://twitter.com/newscomauHQ/status/1555312622626426880,False,,0,,,,,,,,[],,,,
1555305073596669958,1555305073596669958,2022-08-05 07:30:00 AEST,2022-08-05,07:30:00,+1000,15250661,newscomauhq,news.com.au,,Michelle Jenneke is still pinching herself over the race that raised eyebrows around the world and sparked a shoe technology furore.   https://t.co/FiJfouAq0q,en,[],['https://www.news.com.au/sport/commonwealth-games/cant-believe-it-aussie-star-caught-in-commonwealth-games-shoe-storm/news-story/e438c63f387f3224e1ba04de470412f6'],[],0,0,0,[],[],https://twitter.com/newscomauHQ/status/1555305073596669958,False,,0,,,,,,,,[],,,,
1555299285033517057,1555299285033517057,2022-08-05 07:07:00 AEST,2022-08-05,07:07:00,+1000,15250661,newscomauhq,news.com.au,,The family targeted in a horror shooting that left three people dead in North Queensland have been named.   https://t.co/5Zy6fgIaTe,en,[],['https://www.news.com.au/national/queensland/crime/four-people-allegedly-shot-in-north-queensland/news-story/05c417f9b8d1d781e60574e3e77010db'],[],0,0,0,[],[],https://twitter.com/newscomauHQ/status/1555299285033517057,False,,0,,,,,,,,[],,,,
1555294439043923968,1555294439043923968,2022-08-05 06:47:44 AEST,2022-08-05,06:47:44,+1000,15250661,newscomauhq,news.com.au,,"Hours after begging a Moscow court to show her leniency, an American star has been handed some devastating news.   https://t.co/PBLEHdxJDT",en,[],['https://www.news.com.au/sport/american-sports/nba/american-basketball-star-jailed-for-nine-years-in-russia-guilty-of-drug-smuggling/news-story/c8e06c2d4f0d02b53985f2ab0b3fcd7d'],[],19,0,5,[],[],https://twitter.com/newscomauHQ/status/1555294439043923968,False,,0,,,,,,,,[],,,,
1555136461904551939,1555136461904551939,2022-08-04 20:20:00 AEST,2022-08-04,20:20:00,+1000,15250661,newscomauhq,news.com.au,,Anthony Albanese created an uproar in parliament this afternoon with an allegedly “disrespectful” gesture towards the Liberals’ deputy leader.    https://t.co/1wAqSHlZCP,en,[],['https://www.news.com.au/national/politics/anthony-albanese-accused-of-rude-gesture-aimed-at-deputy-liberal-leader-sussan-ley/news-story/c1bbc6eb7afc268720e09e8839f9cbe5'],[],52,3,8,[],[],https://twitter.com/newscomauHQ/status/1555136461904551939,False,,0,,,,,,,,[],,,,
1555131438957137922,1555131438957137922,2022-08-04 20:00:02 AEST,2022-08-04,20:00:02,+1000,15250661,newscomauhq,news.com.au,,A Perth woman was in her seat and ready to take off when she was approached by a flight attendant with a request that left her fuming.   https://t.co/v5ofcMxZGj,en,[],['https://www.news.com.au/travel/travel-updates/incidents/perth-woman-booted-off-jetstar-flight-for-wild-suitcase-issue/news-story/1b6c13d12ffa7d7b39ed69c5b88044be'],[],5,2,4,[],[],https://twitter.com/newscomauHQ/status/1555131438957137922,False,,0,,,,,,,,[],,,,
1555131226302066688,1555131226302066688,2022-08-04 19:59:11 AEST,2022-08-04,19:59:11,+1000,15250661,newscomauhq,news.com.au,,#BREAKING: Buddy Franklin’s future is about to be decided and the legendary forward is reportedly set to leave Sydney and continue at a rival.   https://t.co/X2x6KgHsVz,en,[],['https://www.news.com.au/sport/afl/reports-buddy-franklin-set-to-leave-sydney-join-brisbane-lions/news-story/02f1e75dc8900ca4fb4b44f76d5afa09'],[],2,2,13,['breaking'],[],https://twitter.com/newscomauHQ/status/1555131226302066688,False,,0,,,,,,,,[],,,,
1555123881702109184,1555123881702109184,2022-08-04 19:30:00 AEST,2022-08-04,19:30:00,+1000,15250661,newscomauhq,news.com.au,,One Nation leader Pauline Hanson has made a bizarre claim about Australian tourists in Bali during a wild speech.  https://t.co/NEaXggXaor,en,[],['https://www.news.com.au/national/politics/sht-in-the-street-pauline-hansons-wild-claim-over-governments-foot-and-mouth-response/news-story/87f8d508595c02be7a35a56b607da542'],[],12,1,8,[],[],https://twitter.com/newscomauHQ/status/1555123881702109184,False,,0,,,,,,,,[],,,,
1555116330541514752,1555116330541514752,2022-08-04 19:00:00 AEST,2022-08-04,19:00:00,+1000,15250661,newscomauhq,news.com.au,,A thrifty mum has wowed with her “genius” renovation on her front steps using budget Kmart tiles.   https://t.co/SexeqWDQ50,en,[],['https://www.news.com.au/lifestyle/home/diy/mums-incredible-step-renovation-using-26-kmart-tiles-stuns/news-story/412d2d27f7383a1c3dc3df86183cb47b'],[],5,1,5,[],[],https://twitter.com/newscomauHQ/status/1555116330541514752,False,,0,,,,,,,,[],,,,
1555108781956087808,1555108781956087808,2022-08-04 18:30:00 AEST,2022-08-04,18:30:00,+1000,15250661,newscomauhq,news.com.au,,A chef has taken to TikTok to share with his followers how he gets perfect crispy bacon every time. But some aren’t convinced by the unusual method.   https://t.co/DRkh6mmP5f,en,[],['https://www.news.com.au/lifestyle/food/eat/gamechanger-chef-reveals-unusual-way-to-cook-crispy-bacon/news-story/635ec7923c411ee8626f9ab5c5eab4c1'],[],3,1,4,[],[],https://twitter.com/newscomauHQ/status/1555108781956087808,False,,0,,,,,,,,[],,,,
1555093680192618496,1555093680192618496,2022-08-04 17:30:00 AEST,2022-08-04,17:30:00,+1000,15250661,newscomauhq,news.com.au,,"Winds of up to 100km/hr have hit southeastern Australia, as a months’ worth of rain is expected to fall in one city.   https://t.co/EzDtvVNVgm",en,[],['https://www.news.com.au/technology/environment/severe-weather-warnings-for-five-states-as-cold-front-moves-east/news-story/03f85b20f45a64a8e2dfa10b838a45b4'],[],0,1,8,[],[],https://twitter.com/newscomauHQ/status/1555093680192618496,False,,0,,,,,,,,[],,,,
1555086139098144769,1555086139098144769,2022-08-04 17:00:02 AEST,2022-08-04,17:00:02,+1000,15250661,newscomauhq,news.com.au,,"A union boss lost it over an “offensive” comment during a hearing into teacher shortages, shouting at an MP who screamed back in anger.   https://t.co/6EyvPBUCnu",en,[],['https://www.news.com.au/lifestyle/parenting/school-life/nsw-committee-hearing-into-teacher-shortages-descends-into-shouting-match/news-story/56e683cd930aa54c6bcf07c7d7848377'],[],3,1,1,[],[],https://twitter.com/newscomauHQ/status/1555086139098144769,False,,0,,,,,,,,[],,,,
1555078582740959232,1555078582740959232,2022-08-04 16:30:00 AEST,2022-08-04,16:30:00,+1000,15250661,newscomauhq,news.com.au,,"The cafe owner where a couple claim they were scammed out of hundreds of dollars for a tiny snack say the pair, along with others who complain, are looking for fame.  https://t.co/a1XQ2iuYaV",en,[],['https://www.news.com.au/travel/travel-updates/travel-stories/owner-of-greek-restaurant-that-scams-tourists-honeymooners-trying-to-get-famous/news-story/0248fed1f713676b6af98a98523b8abb'],[],2,1,1,[],[],https://twitter.com/newscomauHQ/status/1555078582740959232,False,,0,,,,,,,,[],,,,
1555071037603164160,1555071037603164160,2022-08-04 16:00:01 AEST,2022-08-04,16:00:01,+1000,15250661,newscomauhq,news.com.au,,"Comedian Dane Cook, 50, has proposed to his 23-year-old girlfriend – but there’s a big problem going on behind the scenes.   https://t.co/dIaKOoLqMS",en,[],['https://www.news.com.au/entertainment/celebrity-life/hook-ups-break-ups/dane-cook-and-kelsi-taylors-27year-age-gap-gives-me-the-ick/news-story/ffb033baa3246dc769e1ed7118196fe8'],[],10,3,4,[],[],https://twitter.com/newscomauHQ/status/1555071037603164160,False,,0,,,,,,,,[],,,,
1555067014238339072,1555067014238339072,2022-08-04 15:44:02 AEST,2022-08-04,15:44:02,+1000,15250661,newscomauhq,news.com.au,,"#BREAKING: Following the Commonwealth Bank’s lead, two more of Australia’s major banks have responded to the RBA’s latest rate hike.   https://t.co/xYLpRpn1B8",en,[],['https://www.news.com.au/finance/economy/interest-rates/banks-react-to-rbas-interest-rate-rise/news-story/cd21612ceb917c75efa6c984bd51b71a'],[],3,3,5,['breaking'],[],https://twitter.com/newscomauHQ/status/1555067014238339072,False,,0,,,,,,,,[],,,,
1555065997576511488,1555065997576511488,2022-08-04 15:40:00 AEST,2022-08-04,15:40:00,+1000,15250661,newscomauhq,news.com.au,,The starlet says she’s done with “sucking sh*t in” when she poses on social media – and fans are loving her unapologetic new attitude.   https://t.co/Lmhse3vaTC,en,[],['https://www.news.com.au/entertainment/celebrity-life/selena-gomez-praised-for-showing-real-stomach-in-tiktok-video/news-story/37cf0766292253940ddc8ec4d50c9d11'],[],4,0,2,[],[],https://twitter.com/newscomauHQ/status/1555065997576511488,False,,0,,,,,,,,[],,,,
